cell_id,lat_center,lon_center,mean,date
c0060,35.829838,12.772044,30.690000000000055,2023-06-12
c0060,35.829838,12.772044,,2023-06-13
c0060,35.829838,12.772044,32.27000000000004,2023-06-14
c0060,35.829838,12.772044,23.05000000000001,2023-06-15
c0060,35.829838,12.772044,29.410000000000025,2023-06-16
c0060,35.829838,12.772044,28.950000000000045,2023-06-17
c0060,35.829838,12.772044,28.15000000000003,2023-06-18
c0060,35.829838,12.772044,34.03000000000003,2023-06-19
c0060,35.829838,12.772044,,2023-06-20
c0060,35.829838,12.772044,31.210000000000036,2023-06-21
c0060,35.829838,12.772044,31.81,2023-06-22
c0060,35.829838,12.772044,,2023-06-23
c0060,35.829838,12.772044,31.350000000000023,2023-06-24
c0060,35.829838,12.772044,24.710000000000036,2023-06-25
c0060,35.829838,12.772044,28.910000000000025,2023-06-26
c0060,35.829838,12.772044,,2023-06-27
c0060,35.829838,12.772044,35.89000000000004,2023-06-28
c0060,35.829838,12.772044,35.39000000000004,2023-06-29
c0060,35.829838,12.772044,,2023-06-30
c0060,35.829838,12.772044,34.610000000000014,2023-07-01
c0060,35.829838,12.772044,,2023-07-02
c0060,35.829838,12.772044,35.410000000000025,2023-07-03
c0060,35.829838,12.772044,32.410000000000025,2023-07-04
c0060,35.829838,12.772044,31.190000000000055,2023-07-05
c0060,35.829838,12.772044,38.55000000000001,2023-07-06
c0060,35.829838,12.772044,26.350000000000023,2023-07-07
c0060,35.829838,12.772044,32.370000000000005,2023-07-08
c0060,35.829838,12.772044,29.190000000000055,2023-07-09
c0060,35.829838,12.772044,32.870000000000005,2023-07-10
c0060,35.829838,12.772044,35.01000000000005,2023-07-11
c0060,35.829838,12.772044,31.53000000000003,2023-07-12
c0060,35.829838,12.772044,38.910000000000025,2023-07-13
c0060,35.829838,12.772044,29.850000000000023,2023-07-14
c0060,35.829838,12.772044,38.85000000000002,2023-07-15
c0060,35.829838,12.772044,,2023-07-16
c0060,35.829838,12.772044,35.75000000000006,2023-07-17
c0060,35.829838,12.772044,39.23000000000002,2023-07-18
c0060,35.829838,12.772044,,2023-07-19
c0060,35.829838,12.772044,41.81,2023-07-20
c0060,35.829838,12.772044,,2023-07-21
c0060,35.829838,12.772044,39.110000000000014,2023-07-22
c0060,35.829838,12.772044,39.55000000000001,2023-07-23
c0060,35.829838,12.772044,36.77000000000004,2023-07-24
c0060,35.829838,12.772044,42.29000000000002,2023-07-25
c0060,35.829838,12.772044,,2023-07-26
c0060,35.829838,12.772044,,2023-07-27
c0060,35.829838,12.772044,,2023-07-28
c0060,35.829838,12.772044,,2023-07-29
c0060,35.829838,12.772044,,2023-07-30
c0060,35.829838,12.772044,31.05000000000001,2023-07-31
c0060,35.829838,12.772044,39.650000000000034,2023-08-01
c0060,35.829838,12.772044,32.49000000000001,2023-08-02
c0060,35.829838,12.772044,36.150000000000034,2023-08-03
c0060,35.829838,12.772044,38.150000000000034,2023-08-04
c0060,35.829838,12.772044,,2023-08-05
c0060,35.829838,12.772044,34.07000000000005,2023-08-06
c0060,35.829838,12.772044,27.03000000000003,2023-08-07
c0060,35.829838,12.772044,35.29000000000002,2023-08-08
c0060,35.829838,12.772044,33.25000000000006,2023-08-09
c0060,35.829838,12.772044,31.690000000000055,2023-08-10
c0060,35.829838,12.772044,35.31,2023-08-11
c0060,35.829838,12.772044,,2023-08-12
c0060,35.829838,12.772044,37.39000000000004,2023-08-13
c0060,35.829838,12.772044,28.430000000000007,2023-08-14
c0060,35.829838,12.772044,36.950000000000045,2023-08-15
c0060,35.829838,12.772044,35.670000000000016,2023-08-16
c0060,35.829838,12.772044,30.750000000000057,2023-08-17
c0060,35.829838,12.772044,38.27000000000004,2023-08-18
c0060,35.829838,12.772044,,2023-08-19
c0060,35.829838,12.772044,37.43000000000001,2023-08-20
c0060,35.829838,12.772044,34.93000000000001,2023-08-21
c0060,35.829838,12.772044,32.99000000000001,2023-08-22
c0060,35.829838,12.772044,35.190000000000055,2023-08-23
c0060,35.829838,12.772044,28.090000000000032,2023-08-24
c0060,35.829838,12.772044,38.110000000000014,2023-08-25
c0060,35.829838,12.772044,35.39000000000004,2023-08-26
c0060,35.829838,12.772044,37.23000000000002,2023-08-27
c0060,35.829838,12.772044,32.81,2023-08-28
c0060,35.829838,12.772044,31.05000000000001,2023-08-29
c0060,35.829838,12.772044,34.05000000000001,2023-08-30
c0060,35.829838,12.772044,,2023-08-31
c0060,35.829838,12.772044,34.450000000000045,2023-09-01
c0060,35.829838,12.772044,31.130000000000052,2023-09-02
c0060,35.829838,12.772044,30.210000000000036,2023-09-03
c0060,35.829838,12.772044,34.77000000000004,2023-09-04
c0060,35.829838,12.772044,,2023-09-05
c0060,35.829838,12.772044,26.03000000000003,2023-09-06
c0060,35.829838,12.772044,,2023-09-07
c0060,35.829838,12.772044,33.43000000000001,2023-09-08
c0060,35.829838,12.772044,33.33000000000004,2023-09-09
c0060,35.829838,12.772044,,2023-09-10
c0060,35.829838,12.772044,35.79000000000002,2023-09-11
c0060,35.829838,12.772044,30.950000000000045,2023-09-12
c0060,35.829838,12.772044,34.670000000000016,2023-09-13
c0060,35.829838,12.772044,,2023-09-14
c0060,35.829838,12.772044,31.81,2023-09-15
c0060,35.829838,12.772044,,2023-09-16
c0060,35.829838,12.772044,,2023-09-17
c0060,35.829838,12.772044,32.650000000000034,2023-09-18
c0060,35.829838,12.772044,27.250000000000057,2023-09-19
c0060,35.829838,12.772044,,2023-09-20
c0060,35.829838,12.772044,32.03000000000003,2023-09-21
c0060,35.829838,12.772044,,2023-09-22
c0060,35.829838,12.772044,31.590000000000032,2023-09-23
c0060,35.829838,12.772044,,2023-09-24
c0060,35.829838,12.772044,,2023-09-25
c0060,35.829838,12.772044,,2023-09-26
c0060,35.829838,12.772044,26.470000000000027,2023-09-27
c0060,35.829838,12.772044,31.210000000000036,2023-09-28
c0060,35.829838,12.772044,,2023-09-29
c0060,35.829838,12.772044,32.05000000000001,2023-09-30
c0060,35.829838,12.772044,28.930000000000007,2023-10-01
c0060,35.829838,12.772044,31.15000000000003,2023-10-02
c0060,35.829838,12.772044,31.850000000000023,2023-10-03
c0060,35.829838,12.772044,,2023-10-04
c0060,35.829838,12.772044,32.150000000000034,2023-10-05
c0060,35.829838,12.772044,24.99000000000001,2023-10-06
c0060,35.829838,12.772044,30.630000000000052,2023-10-07
c0060,35.829838,12.772044,28.33000000000004,2023-10-08
c0060,35.829838,12.772044,29.950000000000045,2023-10-09
c0060,35.829838,12.772044,32.73000000000002,2023-10-10
c0060,35.829838,12.772044,,2023-10-11
c0060,35.829838,12.772044,32.25000000000006,2023-10-12
c0060,35.829838,12.772044,28.850000000000023,2023-10-13
c0060,35.829838,12.772044,30.57000000000005,2023-10-14
c0060,35.829838,12.772044,32.33000000000004,2023-10-15
c0060,35.829838,12.772044,,2023-10-16
c0060,35.829838,12.772044,31.57000000000005,2023-10-17
c0060,35.829838,12.772044,26.230000000000015,2023-10-18
c0060,35.829838,12.772044,31.450000000000045,2023-10-19
c0060,35.829838,12.772044,30.090000000000032,2023-10-20
c0060,35.829838,12.772044,,2023-10-21
c0060,35.829838,12.772044,28.83000000000004,2023-10-22
c0060,35.829838,12.772044,,2023-10-23
c0060,35.829838,12.772044,30.210000000000036,2023-10-24
c0060,35.829838,12.772044,,2023-10-25
c0060,35.829838,12.772044,28.03000000000003,2023-10-26
c0060,35.829838,12.772044,31.630000000000052,2023-10-27
c0060,35.829838,12.772044,,2023-10-28
c0060,35.829838,12.772044,27.690000000000055,2023-10-29
c0060,35.829838,12.772044,,2023-10-30
c0060,35.829838,12.772044,,2023-10-31
c0060,35.829838,12.772044,24.090000000000032,2023-11-01
c0060,35.829838,12.772044,24.210000000000036,2023-11-02
c0060,35.829838,12.772044,,2023-11-03
c0060,35.829838,12.772044,,2023-11-04
c0060,35.829838,12.772044,28.53000000000003,2023-11-05
c0060,35.829838,12.772044,,2023-11-06
c0060,35.829838,12.772044,,2023-11-07
c0060,35.829838,12.772044,21.79000000000002,2023-11-08
c0060,35.829838,12.772044,,2023-11-09
c0060,35.829838,12.772044,,2023-11-10
c0060,35.829838,12.772044,,2023-11-11
c0060,35.829838,12.772044,25.910000000000025,2023-11-12
c0060,35.829838,12.772044,,2023-11-13
c0060,35.829838,12.772044,,2023-11-14
c0060,35.829838,12.772044,26.890000000000043,2023-11-15
c0060,35.829838,12.772044,,2023-11-16
c0060,35.829838,12.772044,25.230000000000015,2023-11-17
c0060,35.829838,12.772044,21.79000000000002,2023-11-18
c0060,35.829838,12.772044,22.970000000000027,2023-11-19
c0060,35.829838,12.772044,25.670000000000016,2023-11-20
c0060,35.829838,12.772044,,2023-11-21
c0060,35.829838,12.772044,,2023-11-22
c0060,35.829838,12.772044,,2023-11-23
c0060,35.829838,12.772044,,2023-11-24
c0060,35.829838,12.772044,,2023-11-25
c0060,35.829838,12.772044,,2023-11-26
c0060,35.829838,12.772044,19.610000000000017,2023-11-27
c0060,35.829838,12.772044,,2023-11-28
c0060,35.829838,12.772044,,2023-11-29
c0060,35.829838,12.772044,22.53000000000003,2023-11-30
c0060,35.829838,12.772044,,2023-12-01
c0060,35.829838,12.772044,,2023-12-02
c0060,35.829838,12.772044,,2023-12-03
c0060,35.829838,12.772044,19.79000000000002,2023-12-04
c0060,35.829838,12.772044,,2023-12-05
c0060,35.829838,12.772044,,2023-12-06
c0060,35.829838,12.772044,,2023-12-07
c0060,35.829838,12.772044,,2023-12-08
c0060,35.829838,12.772044,16.05000000000001,2023-12-09
c0060,35.829838,12.772044,,2023-12-10
c0060,35.829838,12.772044,19.610000000000017,2023-12-11
c0060,35.829838,12.772044,,2023-12-12
c0060,35.829838,12.772044,,2023-12-13
c0060,35.829838,12.772044,19.010000000000048,2023-12-14
c0060,35.829838,12.772044,,2023-12-15
c0060,35.829838,12.772044,15.610000000000014,2023-12-16
c0060,35.829838,12.772044,,2023-12-17
c0060,35.829838,12.772044,,2023-12-18
c0060,35.829838,12.772044,,2023-12-19
c0060,35.829838,12.772044,,2023-12-20
c0060,35.829838,12.772044,,2023-12-21
c0060,35.829838,12.772044,,2023-12-22
c0060,35.829838,12.772044,,2023-12-23
c0060,35.829838,12.772044,15.050000000000011,2023-12-24
c0060,35.829838,12.772044,,2023-12-25
c0060,35.829838,12.772044,16.630000000000052,2023-12-26
c0060,35.829838,12.772044,,2023-12-27
c0060,35.829838,12.772044,17.310000000000002,2023-12-28
c0060,35.829838,12.772044,,2023-12-29
c0060,35.829838,12.772044,,2023-12-30
c0060,35.829838,12.772044,18.910000000000025,2023-12-31
c0060,35.829838,12.772044,,2024-01-01
c0060,35.829838,12.772044,,2024-01-02
c0060,35.829838,12.772044,,2024-01-03
c0060,35.829838,12.772044,18.49000000000001,2024-01-04
c0060,35.829838,12.772044,18.010000000000048,2024-01-05
c0060,35.829838,12.772044,,2024-01-06
c0060,35.829838,12.772044,13.450000000000044,2024-01-07
c0060,35.829838,12.772044,8.29000000000002,2024-01-08
c0060,35.829838,12.772044,,2024-01-09
c0060,35.829838,12.772044,,2024-01-10
c0060,35.829838,12.772044,,2024-01-11
c0060,35.829838,12.772044,12.370000000000005,2024-01-12
c0060,35.829838,12.772044,10.53000000000003,2024-01-13
c0060,35.829838,12.772044,16.99000000000001,2024-01-14
c0060,35.829838,12.772044,13.230000000000018,2024-01-15
c0060,35.829838,12.772044,17.650000000000034,2024-01-16
c0060,35.829838,12.772044,,2024-01-17
c0060,35.829838,12.772044,,2024-01-18
c0060,35.829838,12.772044,,2024-01-19
c0060,35.829838,12.772044,15.350000000000025,2024-01-20
c0060,35.829838,12.772044,,2024-01-21
c0060,35.829838,12.772044,16.79000000000002,2024-01-22
c0060,35.829838,12.772044,,2024-01-23
c0060,35.829838,12.772044,17.03000000000003,2024-01-24
c0060,35.829838,12.772044,,2024-01-25
c0060,35.829838,12.772044,,2024-01-26
c0060,35.829838,12.772044,,2024-01-27
c0060,35.829838,12.772044,,2024-01-28
c0060,35.829838,12.772044,15.810000000000002,2024-01-29
c0060,35.829838,12.772044,15.230000000000018,2024-01-30
c0060,35.829838,12.772044,16.29000000000002,2024-01-31
c0060,35.829838,12.772044,16.670000000000016,2024-02-01
c0060,35.829838,12.772044,,2024-02-02
c0060,35.829838,12.772044,,2024-02-03
c0060,35.829838,12.772044,,2024-02-04
c0060,35.829838,12.772044,,2024-02-05
c0060,35.829838,12.772044,17.430000000000007,2024-02-06
c0060,35.829838,12.772044,,2024-02-07
c0060,35.829838,12.772044,18.410000000000025,2024-02-08
c0060,35.829838,12.772044,,2024-02-09
c0060,35.829838,12.772044,,2024-02-10
c0060,35.829838,12.772044,,2024-02-11
c0060,35.829838,12.772044,,2024-02-12
c0060,35.829838,12.772044,17.310000000000002,2024-02-13
c0060,35.829838,12.772044,,2024-02-14
c0060,35.829838,12.772044,18.29000000000002,2024-02-15
c0060,35.829838,12.772044,,2024-02-16
c0060,35.829838,12.772044,,2024-02-17
c0060,35.829838,12.772044,16.890000000000043,2024-02-18
c0060,35.829838,12.772044,16.730000000000018,2024-02-19
c0060,35.829838,12.772044,12.470000000000027,2024-02-20
c0060,35.829838,12.772044,,2024-02-21
c0060,35.829838,12.772044,19.350000000000023,2024-02-22
c0060,35.829838,12.772044,,2024-02-23
c0060,35.829838,12.772044,,2024-02-24
c0060,35.829838,12.772044,,2024-02-25
c0060,35.829838,12.772044,15.950000000000044,2024-02-26
c0060,35.829838,12.772044,,2024-02-27
c0060,35.829838,12.772044,,2024-02-28
c0060,35.829838,12.772044,,2024-02-29
c0060,35.829838,12.772044,16.130000000000052,2024-03-01
c0060,35.829838,12.772044,,2024-03-02
c0060,35.829838,12.772044,19.410000000000025,2024-03-03
c0060,35.829838,12.772044,,2024-03-04
c0060,35.829838,12.772044,,2024-03-05
c0060,35.829838,12.772044,12.870000000000005,2024-03-06
c0060,35.829838,12.772044,20.07000000000005,2024-03-07
c0060,35.829838,12.772044,,2024-03-08
c0060,35.829838,12.772044,16.090000000000032,2024-03-09
c0060,35.829838,12.772044,,2024-03-10
c0060,35.829838,12.772044,,2024-03-11
c0060,35.829838,12.772044,,2024-03-12
c0060,35.829838,12.772044,,2024-03-13
c0060,35.829838,12.772044,20.65000000000003,2024-03-14
c0060,35.829838,12.772044,22.49000000000001,2024-03-15
c0060,35.829838,12.772044,,2024-03-16
c0060,35.829838,12.772044,22.170000000000016,2024-03-17
c0060,35.829838,12.772044,,2024-03-18
c0060,35.829838,12.772044,21.470000000000027,2024-03-19
c0060,35.829838,12.772044,21.99000000000001,2024-03-20
c0060,35.829838,12.772044,,2024-03-21
c0060,35.829838,12.772044,16.470000000000027,2024-03-22
c0060,35.829838,12.772044,13.83000000000004,2024-03-23
c0060,35.829838,12.772044,23.690000000000055,2024-03-24
c0060,35.829838,12.772044,,2024-03-25
c0060,35.829838,12.772044,,2024-03-26
c0060,35.829838,12.772044,,2024-03-27
c0060,35.829838,12.772044,,2024-03-28
c0060,35.829838,12.772044,23.05000000000001,2024-03-29
c0060,35.829838,12.772044,17.130000000000052,2024-03-30
c0060,35.829838,12.772044,20.450000000000045,2024-03-31
c0060,35.829838,12.772044,27.170000000000016,2024-04-01
c0060,35.829838,12.772044,,2024-04-02
c0060,35.829838,12.772044,28.230000000000015,2024-04-03
c0060,35.829838,12.772044,,2024-04-04
c0060,35.829838,12.772044,25.83000000000004,2024-04-05
c0060,35.829838,12.772044,27.370000000000005,2024-04-06
c0060,35.829838,12.772044,21.870000000000005,2024-04-07
c0060,35.829838,12.772044,28.65000000000003,2024-04-08
c0060,35.829838,12.772044,,2024-04-09
c0060,35.829838,12.772044,18.850000000000023,2024-04-10
c0060,35.829838,12.772044,,2024-04-11
c0060,35.829838,12.772044,,2024-04-12
c0060,35.829838,12.772044,14.910000000000023,2024-04-13
c0060,35.829838,12.772044,,2024-04-14
c0060,35.829838,12.772044,,2024-04-15
c0060,35.829838,12.772044,,2024-04-16
c0060,35.829838,12.772044,21.49000000000001,2024-04-17
c0060,35.829838,12.772044,,2024-04-18
c0060,35.829838,12.772044,,2024-04-19
c0060,35.829838,12.772044,27.370000000000005,2024-04-20
c0060,35.829838,12.772044,19.130000000000052,2024-04-21
c0060,35.829838,12.772044,,2024-04-22
c0060,35.829838,12.772044,22.81,2024-04-23
c0060,35.829838,12.772044,,2024-04-24
c0060,35.829838,12.772044,19.870000000000005,2024-04-25
c0060,35.829838,12.772044,,2024-04-26
c0060,35.829838,12.772044,24.710000000000036,2024-04-27
c0060,35.829838,12.772044,19.890000000000043,2024-04-28
c0060,35.829838,12.772044,20.410000000000025,2024-04-29
c0060,35.829838,12.772044,,2024-04-30
c0060,35.829838,12.772044,,2024-05-01
c0060,35.829838,12.772044,27.950000000000045,2024-05-02
c0060,35.829838,12.772044,22.370000000000005,2024-05-03
c0060,35.829838,12.772044,28.430000000000007,2024-05-04
c0060,35.829838,12.772044,29.970000000000027,2024-05-05
c0060,35.829838,12.772044,,2024-05-06
c0060,35.829838,12.772044,,2024-05-07
c0060,35.829838,12.772044,,2024-05-08
c0060,35.829838,12.772044,,2024-05-09
c0060,35.829838,12.772044,17.33000000000004,2024-05-10
c0060,35.829838,12.772044,22.130000000000052,2024-05-11
c0060,35.829838,12.772044,,2024-05-12
c0060,35.829838,12.772044,21.53000000000003,2024-05-13
c0060,35.829838,12.772044,27.170000000000016,2024-05-14
c0060,35.829838,12.772044,,2024-05-15
c0060,35.829838,12.772044,,2024-05-16
c0060,35.829838,12.772044,22.730000000000015,2024-05-17
c0060,35.829838,12.772044,,2024-05-18
c0060,35.829838,12.772044,27.670000000000016,2024-05-19
c0060,35.829838,12.772044,,2024-05-20
c0060,35.829838,12.772044,28.370000000000005,2024-05-21
c0060,35.829838,12.772044,32.03000000000003,2024-05-22
c0060,35.829838,12.772044,,2024-05-23
c0060,35.829838,12.772044,24.750000000000057,2024-05-24
c0060,35.829838,12.772044,,2024-05-25
c0060,35.829838,12.772044,31.590000000000032,2024-05-26
c0060,35.829838,12.772044,30.390000000000043,2024-05-27
c0060,35.829838,12.772044,24.79000000000002,2024-05-28
c0060,35.829838,12.772044,26.15000000000003,2024-05-29
c0060,35.829838,12.772044,,2024-05-30
c0060,35.829838,12.772044,33.79000000000002,2024-05-31
c0060,35.829838,12.772044,28.090000000000032,2024-06-01
c0060,35.829838,12.772044,20.510000000000048,2024-06-02
c0060,35.829838,12.772044,,2024-06-03
c0060,35.829838,12.772044,,2024-06-04
c0060,35.829838,12.772044,28.31,2024-06-05
c0060,35.829838,12.772044,27.690000000000055,2024-06-06
c0060,35.829838,12.772044,30.410000000000025,2024-06-07
c0060,35.829838,12.772044,34.610000000000014,2024-06-08
c0060,35.829838,12.772044,,2024-06-09
c0060,35.829838,12.772044,32.450000000000045,2024-06-10
c0060,35.829838,12.772044,,2024-06-11
c0060,35.829838,12.772044,,2024-06-12
c0060,35.829838,12.772044,24.15000000000003,2024-06-13
c0060,35.829838,12.772044,27.750000000000057,2024-06-14
c0060,35.829838,12.772044,33.59000000000003,2024-06-15
c0060,35.829838,12.772044,,2024-06-16
c0060,35.829838,12.772044,37.79000000000002,2024-06-17
c0060,35.829838,12.772044,29.470000000000027,2024-06-18
c0060,35.829838,12.772044,,2024-06-19
c0060,35.829838,12.772044,27.65000000000003,2024-06-20
c0060,35.829838,12.772044,,2024-06-21
c0060,35.829838,12.772044,28.870000000000005,2024-06-22
c0060,35.829838,12.772044,28.57000000000005,2024-06-23
c0060,35.829838,12.772044,,2024-06-24
c0060,35.829838,12.772044,25.950000000000045,2024-06-25
c0060,35.829838,12.772044,,2024-06-26
c0060,35.829838,12.772044,,2024-06-27
c0060,35.829838,12.772044,,2024-06-28
c0060,35.829838,12.772044,31.15000000000003,2024-06-29
c0060,35.829838,12.772044,29.27000000000004,2024-06-30
c0060,35.829838,12.772044,,2024-07-01
c0060,35.829838,12.772044,28.390000000000043,2024-07-02
c0060,35.829838,12.772044,,2024-07-03
c0060,35.829838,12.772044,30.99000000000001,2024-07-04
c0060,35.829838,12.772044,33.210000000000036,2024-07-05
c0060,35.829838,12.772044,27.210000000000036,2024-07-06
c0060,35.829838,12.772044,30.65000000000003,2024-07-07
c0060,35.829838,12.772044,,2024-07-08
c0060,35.829838,12.772044,34.83000000000004,2024-07-09
c0060,35.829838,12.772044,33.210000000000036,2024-07-10
c0060,35.829838,12.772044,33.53000000000003,2024-07-11
c0060,35.829838,12.772044,36.650000000000034,2024-07-12
c0060,35.829838,12.772044,30.450000000000045,2024-07-13
c0060,35.829838,12.772044,36.49000000000001,2024-07-14
c0060,35.829838,12.772044,32.89000000000004,2024-07-15
c0060,35.829838,12.772044,33.670000000000016,2024-07-16
c0060,35.829838,12.772044,35.43000000000001,2024-07-17
c0060,35.829838,12.772044,,2024-07-18
c0060,35.829838,12.772044,38.25000000000006,2024-07-19
c0060,35.829838,12.772044,,2024-07-20
c0060,35.829838,12.772044,39.39000000000004,2024-07-21
c0060,35.829838,12.772044,,2024-07-22
c0060,35.829838,12.772044,,2024-07-23
c0060,35.829838,12.772044,33.25000000000006,2024-07-24
c0060,35.829838,12.772044,,2024-07-25
c0060,35.829838,12.772044,32.27000000000004,2024-07-26
c0060,35.829838,12.772044,32.43000000000001,2024-07-27
c0060,35.829838,12.772044,33.670000000000016,2024-07-28
c0060,35.829838,12.772044,38.23000000000002,2024-07-29
c0060,35.829838,12.772044,29.99000000000001,2024-07-30
c0060,35.829838,12.772044,27.81,2024-07-31
c0060,35.829838,12.772044,,2024-08-01
c0060,35.829838,12.772044,36.99000000000001,2024-08-02
c0060,35.829838,12.772044,,2024-08-03
c0060,35.829838,12.772044,,2024-08-04
c0060,35.829838,12.772044,23.610000000000017,2024-08-05
c0060,35.829838,12.772044,,2024-08-06
c0060,35.829838,12.772044,,2024-08-07
c0060,35.829838,12.772044,34.79000000000002,2024-08-08
c0060,35.829838,12.772044,31.350000000000023,2024-08-09
c0060,35.829838,12.772044,38.53000000000003,2024-08-10
c0060,35.829838,12.772044,26.53000000000003,2024-08-11
c0060,35.829838,12.772044,37.110000000000014,2024-08-12
c0060,35.829838,12.772044,36.09000000000003,2024-08-13
c0060,35.829838,12.772044,34.51000000000005,2024-08-14
c0060,35.829838,12.772044,37.870000000000005,2024-08-15
c0060,35.829838,12.772044,,2024-08-16
c0060,35.829838,12.772044,,2024-08-17
c0060,35.829838,12.772044,,2024-08-18
c0060,35.829838,12.772044,33.99000000000001,2024-08-19
c0060,35.829838,12.772044,34.35000000000002,2024-08-20
c0060,35.829838,12.772044,28.390000000000043,2024-08-21
c0060,35.829838,12.772044,36.05000000000001,2024-08-22
c0060,35.829838,12.772044,29.430000000000007,2024-08-23
c0060,35.829838,12.772044,26.03000000000003,2024-08-24
c0060,35.829838,12.772044,34.710000000000036,2024-08-25
c0060,35.829838,12.772044,28.750000000000057,2024-08-26
c0060,35.829838,12.772044,37.31,2024-08-27
c0060,35.829838,12.772044,,2024-08-28
c0060,35.829838,12.772044,35.370000000000005,2024-08-29
c0060,35.829838,12.772044,34.27000000000004,2024-08-30
c0060,35.829838,12.772044,,2024-08-31
c0060,35.829838,12.772044,36.73000000000002,2024-09-01
c0060,35.829838,12.772044,,2024-09-02
c0060,35.829838,12.772044,33.450000000000045,2024-09-03
c0060,35.829838,12.772044,,2024-09-04
c0060,35.829838,12.772044,,2024-09-05
c0060,35.829838,12.772044,36.21000000000003,2024-09-06
c0060,35.829838,12.772044,,2024-09-07
c0060,35.829838,12.772044,,2024-09-08
c0060,35.829838,12.772044,,2024-09-09
c0060,35.829838,12.772044,,2024-09-10
c0060,35.829838,12.772044,31.57000000000005,2024-09-11
c0060,35.829838,12.772044,,2024-09-12
c0060,35.829838,12.772044,,2024-09-13
c0060,35.829838,12.772044,,2024-09-14
c0060,35.829838,12.772044,,2024-09-15
c0060,35.829838,12.772044,,2024-09-16
c0060,35.829838,12.772044,,2024-09-17
c0060,35.829838,12.772044,27.130000000000052,2024-09-18
c0060,35.829838,12.772044,,2024-09-19
c0060,35.829838,12.772044,27.15000000000003,2024-09-20
c0060,35.829838,12.772044,29.190000000000055,2024-09-21
c0060,35.829838,12.772044,,2024-09-22
c0060,35.829838,12.772044,,2024-09-23
c0060,35.829838,12.772044,,2024-09-24
c0060,35.829838,12.772044,29.950000000000045,2024-09-25
c0060,35.829838,12.772044,30.29000000000002,2024-09-26
c0060,35.829838,12.772044,30.83000000000004,2024-09-27
c0060,35.829838,12.772044,30.350000000000023,2024-09-28
c0060,35.829838,12.772044,,2024-09-29
c0060,35.829838,12.772044,30.730000000000015,2024-09-30
c0060,35.829838,12.772044,29.690000000000055,2024-10-01
c0060,35.829838,12.772044,28.05000000000001,2024-10-02
c0060,35.829838,12.772044,31.690000000000055,2024-10-03
c0060,35.829838,12.772044,,2024-10-04
c0060,35.829838,12.772044,31.590000000000032,2024-10-05
c0060,35.829838,12.772044,29.470000000000027,2024-10-06
c0060,35.829838,12.772044,29.65000000000003,2024-10-07
c0060,35.829838,12.772044,28.710000000000036,2024-10-08
c0060,35.829838,12.772044,,2024-10-09
c0060,35.829838,12.772044,25.170000000000016,2024-10-10
c0060,35.829838,12.772044,,2024-10-11
c0060,35.829838,12.772044,29.99000000000001,2024-10-12
c0060,35.829838,12.772044,29.970000000000027,2024-10-13
c0060,35.829838,12.772044,24.07000000000005,2024-10-14
c0060,35.829838,12.772044,30.890000000000043,2024-10-15
c0060,35.829838,12.772044,,2024-10-16
c0060,35.829838,12.772044,,2024-10-17
c0060,35.829838,12.772044,,2024-10-18
c0060,35.829838,12.772044,,2024-10-19
c0060,35.829838,12.772044,27.03000000000003,2024-10-20
c0060,35.829838,12.772044,,2024-10-21
c0060,35.829838,12.772044,,2024-10-22
c0060,35.829838,12.772044,,2024-10-23
c0060,35.829838,12.772044,25.15000000000003,2024-10-24
c0060,35.829838,12.772044,26.350000000000023,2024-10-25
c0060,35.829838,12.772044,,2024-10-26
c0060,35.829838,12.772044,25.750000000000057,2024-10-27
c0060,35.829838,12.772044,,2024-10-28
c0060,35.829838,12.772044,23.410000000000025,2024-10-29
c0060,35.829838,12.772044,25.370000000000005,2024-10-30
c0060,35.829838,12.772044,,2024-10-31
c0060,35.829838,12.772044,27.430000000000007,2024-11-01
c0060,35.829838,12.772044,23.03000000000003,2024-11-02
c0060,35.829838,12.772044,22.390000000000043,2024-11-03
c0060,35.829838,12.772044,26.55000000000001,2024-11-04
c0060,35.829838,12.772044,,2024-11-05
c0060,35.829838,12.772044,19.130000000000052,2024-11-06
c0060,35.829838,12.772044,,2024-11-07
c0060,35.829838,12.772044,,2024-11-08
c0060,35.829838,12.772044,18.81,2024-11-09
c0060,35.829838,12.772044,,2024-11-10
c0060,35.829838,12.772044,,2024-11-11
c0060,35.829838,12.772044,,2024-11-12
c0060,35.829838,12.772044,23.090000000000032,2024-11-13
c0060,35.829838,12.772044,22.470000000000027,2024-11-14
c0060,35.829838,12.772044,,2024-11-15
c0060,35.829838,12.772044,18.77000000000004,2024-11-16
c0060,35.829838,12.772044,,2024-11-17
c0060,35.829838,12.772044,15.130000000000052,2024-11-18
c0060,35.829838,12.772044,21.65000000000003,2024-11-19
c0060,35.829838,12.772044,,2024-11-20
c0060,35.829838,12.772044,,2024-11-21
c0060,35.829838,12.772044,,2024-11-22
c0060,35.829838,12.772044,21.370000000000005,2024-11-23
c0060,35.829838,12.772044,19.710000000000036,2024-11-24
c0060,35.829838,12.772044,21.33000000000004,2024-11-25
c0060,35.829838,12.772044,14.79000000000002,2024-11-26
c0060,35.829838,12.772044,,2024-11-27
c0060,35.829838,12.772044,21.390000000000043,2024-11-28
c0060,35.829838,12.772044,,2024-11-29
c0060,35.829838,12.772044,19.03000000000003,2024-11-30
c0060,35.829838,12.772044,,2024-12-01
