cell_id,lat_center,lon_center,mean,date
c0065,35.829838,14.270835,17.395600000000037,2023-02-23
c0065,35.829838,14.270835,18.737333333333364,2023-02-24
c0065,35.829838,14.270835,,2023-02-25
c0065,35.829838,14.270835,,2023-02-26
c0065,35.829838,14.270835,16.146721311475417,2023-02-27
c0065,35.829838,14.270835,13.810000000000002,2023-02-28
c0065,35.829838,14.270835,11.354615384615428,2023-03-01
c0065,35.829838,14.270835,16.84081967213117,2023-03-02
c0065,35.829838,14.270835,,2023-03-03
c0065,35.829838,14.270835,12.818000000000016,2023-03-04
c0065,35.829838,14.270835,16.75037037037038,2023-03-05
c0065,35.829838,14.270835,5.090000000000032,2023-03-06
c0065,35.829838,14.270835,17.1683783783784,2023-03-07
c0065,35.829838,14.270835,20.031935483870992,2023-03-08
c0065,35.829838,14.270835,19.928333333333363,2023-03-09
c0065,35.829838,14.270835,,2023-03-10
c0065,35.829838,14.270835,17.970000000000027,2023-03-11
c0065,35.829838,14.270835,18.54666666666668,2023-03-12
c0065,35.829838,14.270835,21.8889830508475,2023-03-13
c0065,35.829838,14.270835,20.086000000000023,2023-03-14
c0065,35.829838,14.270835,20.02107142857144,2023-03-15
c0065,35.829838,14.270835,19.065806451612925,2023-03-16
c0065,35.829838,14.270835,20.060000000000045,2023-03-17
c0065,35.829838,14.270835,20.674262295082,2023-03-18
c0065,35.829838,14.270835,17.10833333333337,2023-03-19
c0065,35.829838,14.270835,15.373333333333344,2023-03-20
c0065,35.829838,14.270835,,2023-03-21
c0065,35.829838,14.270835,18.541162790697683,2023-03-22
c0065,35.829838,14.270835,17.545000000000027,2023-03-23
c0065,35.829838,14.270835,24.918620689655196,2023-03-24
c0065,35.829838,14.270835,15.051333333333336,2023-03-25
c0065,35.829838,14.270835,23.857586206896578,2023-03-26
c0065,35.829838,14.270835,21.851666666666713,2023-03-27
c0065,35.829838,14.270835,21.04129032258069,2023-03-28
c0065,35.829838,14.270835,22.76791666666668,2023-03-29
c0065,35.829838,14.270835,20.526666666666703,2023-03-30
c0065,35.829838,14.270835,22.91269230769234,2023-03-31
c0065,35.829838,14.270835,22.027333333333377,2023-04-01
c0065,35.829838,14.270835,,2023-04-02
c0065,35.829838,14.270835,17.178076923076976,2023-04-03
c0065,35.829838,14.270835,19.42540983606563,2023-04-04
c0065,35.829838,14.270835,17.410000000000025,2023-04-05
c0065,35.829838,14.270835,19.199032258064527,2023-04-06
c0065,35.829838,14.270835,14.230000000000018,2023-04-07
c0065,35.829838,14.270835,15.33000000000004,2023-04-08
c0065,35.829838,14.270835,16.94627118644072,2023-04-09
c0065,35.829838,14.270835,23.513225806451658,2023-04-10
c0065,35.829838,14.270835,22.57965517241381,2023-04-11
c0065,35.829838,14.270835,25.326428571428593,2023-04-12
c0065,35.829838,14.270835,25.85129032258068,2023-04-13
c0065,35.829838,14.270835,,2023-04-14
c0065,35.829838,14.270835,10.690000000000056,2023-04-15
c0065,35.829838,14.270835,16.649230769230797,2023-04-16
c0065,35.829838,14.270835,22.031960784313743,2023-04-17
c0065,35.829838,14.270835,24.57172413793108,2023-04-18
c0065,35.829838,14.270835,25.708846153846196,2023-04-19
c0065,35.829838,14.270835,19.950000000000045,2023-04-20
c0065,35.829838,14.270835,12.27000000000004,2023-04-21
c0065,35.829838,14.270835,26.179152542372908,2023-04-22
c0065,35.829838,14.270835,27.01539682539686,2023-04-23
c0065,35.829838,14.270835,28.203220338983083,2023-04-24
c0065,35.829838,14.270835,,2023-04-25
c0065,35.829838,14.270835,21.090000000000032,2023-04-26
c0065,35.829838,14.270835,30.425238095238136,2023-04-27
c0065,35.829838,14.270835,27.25258064516134,2023-04-28
c0065,35.829838,14.270835,31.069687500000025,2023-04-29
c0065,35.829838,14.270835,,2023-04-30
c0065,35.829838,14.270835,22.970000000000027,2023-05-01
c0065,35.829838,14.270835,15.77000000000004,2023-05-02
c0065,35.829838,14.270835,20.07000000000005,2023-05-03
c0065,35.829838,14.270835,28.90315789473688,2023-05-04
c0065,35.829838,14.270835,29.933859649122812,2023-05-05
c0065,35.829838,14.270835,33.28220338983054,2023-05-06
c0065,35.829838,14.270835,26.390000000000043,2023-05-07
c0065,35.829838,14.270835,,2023-05-08
c0065,35.829838,14.270835,,2023-05-09
c0065,35.829838,14.270835,,2023-05-10
c0065,35.829838,14.270835,32.227966101694925,2023-05-11
c0065,35.829838,14.270835,24.370000000000005,2023-05-12
c0065,35.829838,14.270835,,2023-05-13
c0065,35.829838,14.270835,,2023-05-14
c0065,35.829838,14.270835,,2023-05-15
c0065,35.829838,14.270835,25.116000000000025,2023-05-16
c0065,35.829838,14.270835,27.99982456140355,2023-05-17
c0065,35.829838,14.270835,21.31,2023-05-18
c0065,35.829838,14.270835,,2023-05-19
c0065,35.829838,14.270835,,2023-05-20
c0065,35.829838,14.270835,21.77000000000004,2023-05-21
c0065,35.829838,14.270835,,2023-05-22
c0065,35.829838,14.270835,27.340588235294156,2023-05-23
c0065,35.829838,14.270835,24.172068965517287,2023-05-24
c0065,35.829838,14.270835,,2023-05-25
c0065,35.829838,14.270835,20.03000000000003,2023-05-26
c0065,35.829838,14.270835,29.44766666666671,2023-05-27
c0065,35.829838,14.270835,35.24333333333337,2023-05-28
c0065,35.829838,14.270835,30.170625000000015,2023-05-29
c0065,35.829838,14.270835,,2023-05-30
c0065,35.829838,14.270835,28.92333333333339,2023-05-31
c0065,35.829838,14.270835,24.335833333333376,2023-06-01
c0065,35.829838,14.270835,33.451224489795976,2023-06-02
c0065,35.829838,14.270835,30.189661016949195,2023-06-03
c0065,35.829838,14.270835,30.55000000000001,2023-06-04
c0065,35.829838,14.270835,,2023-06-05
c0065,35.829838,14.270835,,2023-06-06
c0065,35.829838,14.270835,34.9608196721312,2023-06-07
c0065,35.829838,14.270835,,2023-06-08
c0065,35.829838,14.270835,37.66047619047619,2023-06-09
c0065,35.829838,14.270835,,2023-06-10
c0065,35.829838,14.270835,31.128688524590185,2023-06-11
c0065,35.829838,14.270835,33.775862068965566,2023-06-12
c0065,35.829838,14.270835,31.25032786885251,2023-06-13
c0065,35.829838,14.270835,28.274285714285735,2023-06-14
c0065,35.829838,14.270835,25.960526315789508,2023-06-15
c0065,35.829838,14.270835,32.63483870967747,2023-06-16
c0065,35.829838,14.270835,36.86864406779663,2023-06-17
c0065,35.829838,14.270835,37.49881355932208,2023-06-18
c0065,35.829838,14.270835,39.85322580645164,2023-06-19
c0065,35.829838,14.270835,32.29721311475414,2023-06-20
c0065,35.829838,14.270835,39.425238095238115,2023-06-21
c0065,35.829838,14.270835,34.93039215686279,2023-06-22
c0065,35.829838,14.270835,38.92419354838713,2023-06-23
c0065,35.829838,14.270835,37.30830508474581,2023-06-24
c0065,35.829838,14.270835,35.911000000000016,2023-06-25
c0065,35.829838,14.270835,38.633728813559344,2023-06-26
c0065,35.829838,14.270835,35.314516129032285,2023-06-27
c0065,35.829838,14.270835,40.63360655737709,2023-06-28
c0065,35.829838,14.270835,37.65612903225809,2023-06-29
c0065,35.829838,14.270835,36.30389830508478,2023-06-30
c0065,35.829838,14.270835,39.7820634920635,2023-07-01
c0065,35.829838,14.270835,30.106190476190527,2023-07-02
c0065,35.829838,14.270835,41.565409836065605,2023-07-03
c0065,35.829838,14.270835,37.82633333333337,2023-07-04
c0065,35.829838,14.270835,39.58206349206352,2023-07-05
c0065,35.829838,14.270835,42.290000000000035,2023-07-06
c0065,35.829838,14.270835,36.74133333333339,2023-07-07
c0065,35.829838,14.270835,38.543015873015904,2023-07-08
c0065,35.829838,14.270835,33.87800000000005,2023-07-09
c0065,35.829838,14.270835,37.61166666666668,2023-07-10
c0065,35.829838,14.270835,41.8466666666667,2023-07-11
c0065,35.829838,14.270835,40.268095238095285,2023-07-12
c0065,35.829838,14.270835,40.39440677966106,2023-07-13
c0065,35.829838,14.270835,36.34460317460321,2023-07-14
c0065,35.829838,14.270835,45.0581967213115,2023-07-15
c0065,35.829838,14.270835,42.45741935483875,2023-07-16
c0065,35.829838,14.270835,42.11516129032264,2023-07-17
c0065,35.829838,14.270835,40.93741935483872,2023-07-18
c0065,35.829838,14.270835,39.59644067796612,2023-07-19
c0065,35.829838,14.270835,46.10650793650796,2023-07-20
c0065,35.829838,14.270835,42.630338983050905,2023-07-21
c0065,35.829838,14.270835,43.61225806451617,2023-07-22
c0065,35.829838,14.270835,42.37476190476193,2023-07-23
c0065,35.829838,14.270835,43.310000000000024,2023-07-24
c0065,35.829838,14.270835,45.01862068965521,2023-07-25
c0065,35.829838,14.270835,27.390000000000043,2023-07-26
c0065,35.829838,14.270835,40.45380952380956,2023-07-27
c0065,35.829838,14.270835,28.427142857142872,2023-07-28
c0065,35.829838,14.270835,31.254615384615427,2023-07-29
c0065,35.829838,14.270835,35.149677419354894,2023-07-30
c0065,35.829838,14.270835,39.84642857142858,2023-07-31
c0065,35.829838,14.270835,42.3677777777778,2023-08-01
c0065,35.829838,14.270835,39.65387096774195,2023-08-02
c0065,35.829838,14.270835,41.36587301587305,2023-08-03
c0065,35.829838,14.270835,39.38365079365082,2023-08-04
c0065,35.829838,14.270835,35.23210526315792,2023-08-05
c0065,35.829838,14.270835,35.00178571428574,2023-08-06
c0065,35.829838,14.270835,31.770967741935532,2023-08-07
c0065,35.829838,14.270835,39.99903225806454,2023-08-08
c0065,35.829838,14.270835,36.83000000000002,2023-08-09
c0065,35.829838,14.270835,39.35700000000001,2023-08-10
c0065,35.829838,14.270835,35.53111111111116,2023-08-11
c0065,35.829838,14.270835,36.75101694915254,2023-08-12
c0065,35.829838,14.270835,40.494262295082,2023-08-13
c0065,35.829838,14.270835,35.24967741935487,2023-08-14
c0065,35.829838,14.270835,36.290350877193006,2023-08-15
c0065,35.829838,14.270835,38.37870967741937,2023-08-16
c0065,35.829838,14.270835,37.377936507936525,2023-08-17
c0065,35.829838,14.270835,40.459032258064546,2023-08-18
c0065,35.829838,14.270835,33.434500000000014,2023-08-19
c0065,35.829838,14.270835,40.33966666666668,2023-08-20
c0065,35.829838,14.270835,38.184358974358986,2023-08-21
c0065,35.829838,14.270835,33.25666666666672,2023-08-22
c0065,35.829838,14.270835,33.35000000000002,2023-08-23
c0065,35.829838,14.270835,34.49800000000005,2023-08-24
c0065,35.829838,14.270835,39.90114754098366,2023-08-25
c0065,35.829838,14.270835,38.273666666666685,2023-08-26
c0065,35.829838,14.270835,39.8625806451613,2023-08-27
c0065,35.829838,14.270835,34.831935483871014,2023-08-28
c0065,35.829838,14.270835,36.53229508196725,2023-08-29
c0065,35.829838,14.270835,38.26281250000006,2023-08-30
c0065,35.829838,14.270835,,2023-08-31
c0065,35.829838,14.270835,35.07807017543865,2023-09-01
c0065,35.829838,14.270835,31.075614035087767,2023-09-02
c0065,35.829838,14.270835,,2023-09-03
c0065,35.829838,14.270835,31.95133333333335,2023-09-04
c0065,35.829838,14.270835,32.38535714285717,2023-09-05
c0065,35.829838,14.270835,26.690000000000055,2023-09-06
c0065,35.829838,14.270835,25.637441860465145,2023-09-07
c0065,35.829838,14.270835,31.910000000000025,2023-09-08
c0065,35.829838,14.270835,,2023-09-09
c0065,35.829838,14.270835,30.15000000000003,2023-09-10
c0065,35.829838,14.270835,37.15000000000004,2023-09-11
c0065,35.829838,14.270835,28.34809523809526,2023-09-12
c0065,35.829838,14.270835,35.46580645161295,2023-09-13
c0065,35.829838,14.270835,25.01400000000004,2023-09-14
c0065,35.829838,14.270835,32.67862068965522,2023-09-15
c0065,35.829838,14.270835,35.525806451612944,2023-09-16
c0065,35.829838,14.270835,32.59984126984133,2023-09-17
c0065,35.829838,14.270835,35.86841269841272,2023-09-18
c0065,35.829838,14.270835,30.115263157894777,2023-09-19
c0065,35.829838,14.270835,,2023-09-20
c0065,35.829838,14.270835,32.10733333333337,2023-09-21
c0065,35.829838,14.270835,32.47253968253973,2023-09-22
c0065,35.829838,14.270835,30.987037037037076,2023-09-23
c0065,35.829838,14.270835,30.79271186440679,2023-09-24
c0065,35.829838,14.270835,29.02565217391308,2023-09-25
c0065,35.829838,14.270835,26.742000000000004,2023-09-26
c0065,35.829838,14.270835,,2023-09-27
c0065,35.829838,14.270835,30.83000000000004,2023-09-28
c0065,35.829838,14.270835,28.19640000000002,2023-09-29
c0065,35.829838,14.270835,29.153111111111123,2023-09-30
c0065,35.829838,14.270835,25.707931034482773,2023-10-01
c0065,35.829838,14.270835,29.723170731707334,2023-10-02
c0065,35.829838,14.270835,31.213492063492104,2023-10-03
c0065,35.829838,14.270835,28.495641025641056,2023-10-04
c0065,35.829838,14.270835,33.4503278688525,2023-10-05
c0065,35.829838,14.270835,25.853448275862103,2023-10-06
c0065,35.829838,14.270835,31.84333333333338,2023-10-07
c0065,35.829838,14.270835,27.730000000000047,2023-10-08
c0065,35.829838,14.270835,32.533870967741976,2023-10-09
c0065,35.829838,14.270835,33.47709677419359,2023-10-10
c0065,35.829838,14.270835,30.00935483870973,2023-10-11
c0065,35.829838,14.270835,31.75036363636368,2023-10-12
c0065,35.829838,14.270835,28.054000000000023,2023-10-13
c0065,35.829838,14.270835,30.624754098360693,2023-10-14
c0065,35.829838,14.270835,33.14836065573773,2023-10-15
c0065,35.829838,14.270835,30.25785714285719,2023-10-16
c0065,35.829838,14.270835,31.866129032258105,2023-10-17
c0065,35.829838,14.270835,30.47885245901641,2023-10-18
c0065,35.829838,14.270835,32.14587301587304,2023-10-19
c0065,35.829838,14.270835,31.970952380952397,2023-10-20
c0065,35.829838,14.270835,,2023-10-21
c0065,35.829838,14.270835,28.936885245901667,2023-10-22
c0065,35.829838,14.270835,26.09800000000004,2023-10-23
c0065,35.829838,14.270835,29.61689655172416,2023-10-24
c0065,35.829838,14.270835,,2023-10-25
c0065,35.829838,14.270835,28.14565217391307,2023-10-26
c0065,35.829838,14.270835,30.112580645161305,2023-10-27
c0065,35.829838,14.270835,,2023-10-28
c0065,35.829838,14.270835,21.890000000000043,2023-10-29
c0065,35.829838,14.270835,24.966393442622984,2023-10-30
c0065,35.829838,14.270835,26.05000000000001,2023-10-31
c0065,35.829838,14.270835,29.07000000000005,2023-11-01
c0065,35.829838,14.270835,27.37461538461544,2023-11-02
c0065,35.829838,14.270835,,2023-11-03
c0065,35.829838,14.270835,20.130000000000052,2023-11-04
c0065,35.829838,14.270835,27.582786885245916,2023-11-05
c0065,35.829838,14.270835,26.785094339622695,2023-11-06
c0065,35.829838,14.270835,25.807037037037077,2023-11-07
c0065,35.829838,14.270835,24.405135135135165,2023-11-08
c0065,35.829838,14.270835,,2023-11-09
c0065,35.829838,14.270835,26.31372881355937,2023-11-10
c0065,35.829838,14.270835,23.090000000000032,2023-11-11
c0065,35.829838,14.270835,20.81,2023-11-12
c0065,35.829838,14.270835,23.337450980392187,2023-11-13
c0065,35.829838,14.270835,25.094000000000037,2023-11-14
c0065,35.829838,14.270835,27.282258064516167,2023-11-15
c0065,35.829838,14.270835,25.460000000000026,2023-11-16
c0065,35.829838,14.270835,24.399803921568655,2023-11-17
c0065,35.829838,14.270835,23.77245614035092,2023-11-18
c0065,35.829838,14.270835,23.0123529411765,2023-11-19
c0065,35.829838,14.270835,23.46200000000003,2023-11-20
c0065,35.829838,14.270835,,2023-11-21
c0065,35.829838,14.270835,,2023-11-22
c0065,35.829838,14.270835,,2023-11-23
c0065,35.829838,14.270835,16.165555555555567,2023-11-24
c0065,35.829838,14.270835,,2023-11-25
c0065,35.829838,14.270835,16.12428571428574,2023-11-26
c0065,35.829838,14.270835,17.922000000000033,2023-11-27
c0065,35.829838,14.270835,15.239787234042575,2023-11-28
c0065,35.829838,14.270835,17.65372881355934,2023-11-29
c0065,35.829838,14.270835,20.81535714285719,2023-11-30
c0065,35.829838,14.270835,14.230000000000018,2023-12-01
c0065,35.829838,14.270835,21.087377049180382,2023-12-02
c0065,35.829838,14.270835,,2023-12-03
c0065,35.829838,14.270835,15.860285714285752,2023-12-04
c0065,35.829838,14.270835,,2023-12-05
c0065,35.829838,14.270835,,2023-12-06
c0065,35.829838,14.270835,15.630000000000052,2023-12-07
c0065,35.829838,14.270835,16.230000000000018,2023-12-08
c0065,35.829838,14.270835,14.118333333333348,2023-12-09
c0065,35.829838,14.270835,14.430000000000009,2023-12-10
c0065,35.829838,14.270835,18.30319148936173,2023-12-11
c0065,35.829838,14.270835,19.746190476190495,2023-12-12
c0065,35.829838,14.270835,13.79000000000002,2023-12-13
c0065,35.829838,14.270835,20.009682539682576,2023-12-14
c0065,35.829838,14.270835,12.240000000000045,2023-12-15
c0065,35.829838,14.270835,15.178260869565262,2023-12-16
c0065,35.829838,14.270835,,2023-12-17
c0065,35.829838,14.270835,,2023-12-18
c0065,35.829838,14.270835,9.450000000000044,2023-12-19
c0065,35.829838,14.270835,,2023-12-20
c0065,35.829838,14.270835,,2023-12-21
c0065,35.829838,14.270835,13.934516129032286,2023-12-22
c0065,35.829838,14.270835,15.002631578947412,2023-12-23
c0065,35.829838,14.270835,,2023-12-24
c0065,35.829838,14.270835,,2023-12-25
c0065,35.829838,14.270835,15.0384210526316,2023-12-26
c0065,35.829838,14.270835,,2023-12-27
c0065,35.829838,14.270835,,2023-12-28
c0065,35.829838,14.270835,,2023-12-29
c0065,35.829838,14.270835,,2023-12-30
c0065,35.829838,14.270835,18.36366666666668,2023-12-31
c0065,35.829838,14.270835,,2024-01-01
c0065,35.829838,14.270835,,2024-01-02
c0065,35.829838,14.270835,,2024-01-03
c0065,35.829838,14.270835,18.750975609756107,2024-01-04
c0065,35.829838,14.270835,16.890000000000043,2024-01-05
c0065,35.829838,14.270835,14.683333333333383,2024-01-06
c0065,35.829838,14.270835,8.311250000000038,2024-01-07
c0065,35.829838,14.270835,8.112553191489386,2024-01-08
c0065,35.829838,14.270835,14.723478260869616,2024-01-09
c0065,35.829838,14.270835,7.025652173913073,2024-01-10
c0065,35.829838,14.270835,,2024-01-11
c0065,35.829838,14.270835,13.258333333333368,2024-01-12
c0065,35.829838,14.270835,9.210000000000036,2024-01-13
c0065,35.829838,14.270835,12.931304347826137,2024-01-14
c0065,35.829838,14.270835,15.586065573770536,2024-01-15
c0065,35.829838,14.270835,15.510000000000048,2024-01-16
c0065,35.829838,14.270835,,2024-01-17
c0065,35.829838,14.270835,16.090000000000032,2024-01-18
c0065,35.829838,14.270835,15.422800000000016,2024-01-19
c0065,35.829838,14.270835,18.090000000000032,2024-01-20
c0065,35.829838,14.270835,12.38428571428575,2024-01-21
c0065,35.829838,14.270835,13.487600000000052,2024-01-22
c0065,35.829838,14.270835,12.188857142857172,2024-01-23
c0065,35.829838,14.270835,15.648032786885294,2024-01-24
c0065,35.829838,14.270835,,2024-01-25
c0065,35.829838,14.270835,17.34800000000003,2024-01-26
c0065,35.829838,14.270835,15.040857142857169,2024-01-27
c0065,35.829838,14.270835,16.34435897435902,2024-01-28
c0065,35.829838,14.270835,15.89741935483876,2024-01-29
c0065,35.829838,14.270835,13.590000000000032,2024-01-30
c0065,35.829838,14.270835,14.397037037037055,2024-01-31
c0065,35.829838,14.270835,15.578888888888937,2024-02-01
c0065,35.829838,14.270835,14.502307692307712,2024-02-02
c0065,35.829838,14.270835,14.112916666666676,2024-02-03
c0065,35.829838,14.270835,16.516153846153866,2024-02-04
c0065,35.829838,14.270835,17.12395348837211,2024-02-05
c0065,35.829838,14.270835,19.093508771929855,2024-02-06
c0065,35.829838,14.270835,,2024-02-07
c0065,35.829838,14.270835,17.252608695652192,2024-02-08
c0065,35.829838,14.270835,14.713333333333376,2024-02-09
c0065,35.829838,14.270835,,2024-02-10
c0065,35.829838,14.270835,9.83000000000004,2024-02-11
c0065,35.829838,14.270835,13.33125000000005,2024-02-12
c0065,35.829838,14.270835,14.686333333333389,2024-02-13
c0065,35.829838,14.270835,17.705000000000005,2024-02-14
c0065,35.829838,14.270835,18.77724137931037,2024-02-15
c0065,35.829838,14.270835,17.131000000000046,2024-02-16
c0065,35.829838,14.270835,9.732857142857148,2024-02-17
c0065,35.829838,14.270835,15.97487804878052,2024-02-18
c0065,35.829838,14.270835,15.316666666666702,2024-02-19
c0065,35.829838,14.270835,12.583571428571467,2024-02-20
c0065,35.829838,14.270835,,2024-02-21
c0065,35.829838,14.270835,15.608000000000024,2024-02-22
c0065,35.829838,14.270835,15.479655172413814,2024-02-23
c0065,35.829838,14.270835,,2024-02-24
c0065,35.829838,14.270835,,2024-02-25
c0065,35.829838,14.270835,16.03410256410259,2024-02-26
c0065,35.829838,14.270835,,2024-02-27
c0065,35.829838,14.270835,,2024-02-28
c0065,35.829838,14.270835,16.90649122807021,2024-02-29
c0065,35.829838,14.270835,14.575245901639365,2024-03-01
c0065,35.829838,14.270835,16.58600000000005,2024-03-02
c0065,35.829838,14.270835,15.590000000000032,2024-03-03
c0065,35.829838,14.270835,13.055777777777804,2024-03-04
c0065,35.829838,14.270835,16.62333333333339,2024-03-05
c0065,35.829838,14.270835,15.790322580645206,2024-03-06
c0065,35.829838,14.270835,19.819836065573803,2024-03-07
c0065,35.829838,14.270835,,2024-03-08
c0065,35.829838,14.270835,17.833829787234052,2024-03-09
c0065,35.829838,14.270835,11.532352941176509,2024-03-10
c0065,35.829838,14.270835,18.616666666666692,2024-03-11
c0065,35.829838,14.270835,15.735000000000028,2024-03-12
c0065,35.829838,14.270835,13.552962962962988,2024-03-13
c0065,35.829838,14.270835,18.655000000000033,2024-03-14
c0065,35.829838,14.270835,21.913728813559352,2024-03-15
c0065,35.829838,14.270835,18.951632653061264,2024-03-16
c0065,35.829838,14.270835,22.495666666666693,2024-03-17
c0065,35.829838,14.270835,19.168367346938815,2024-03-18
c0065,35.829838,14.270835,24.078275862068992,2024-03-19
c0065,35.829838,14.270835,21.69600000000002,2024-03-20
c0065,35.829838,14.270835,22.57333333333337,2024-03-21
c0065,35.829838,14.270835,17.15538461538464,2024-03-22
c0065,35.829838,14.270835,19.850000000000023,2024-03-23
c0065,35.829838,14.270835,22.94490909090911,2024-03-24
c0065,35.829838,14.270835,,2024-03-25
c0065,35.829838,14.270835,,2024-03-26
c0065,35.829838,14.270835,19.295641025641075,2024-03-27
c0065,35.829838,14.270835,22.633492063492085,2024-03-28
c0065,35.829838,14.270835,24.53428571428576,2024-03-29
c0065,35.829838,14.270835,16.010000000000048,2024-03-30
c0065,35.829838,14.270835,22.099230769230783,2024-03-31
c0065,35.829838,14.270835,28.968095238095255,2024-04-01
c0065,35.829838,14.270835,20.730000000000015,2024-04-02
c0065,35.829838,14.270835,27.768032786885296,2024-04-03
c0065,35.829838,14.270835,25.91033898305087,2024-04-04
c0065,35.829838,14.270835,28.894262295082015,2024-04-05
c0065,35.829838,14.270835,27.44000000000003,2024-04-06
c0065,35.829838,14.270835,28.09253968253972,2024-04-07
c0065,35.829838,14.270835,30.544603174603186,2024-04-08
c0065,35.829838,14.270835,19.17750000000001,2024-04-09
c0065,35.829838,14.270835,23.35771929824567,2024-04-10
c0065,35.829838,14.270835,20.15000000000003,2024-04-11
c0065,35.829838,14.270835,,2024-04-12
c0065,35.829838,14.270835,23.403090909090935,2024-04-13
c0065,35.829838,14.270835,13.55000000000003,2024-04-14
c0065,35.829838,14.270835,18.363333333333376,2024-04-15
c0065,35.829838,14.270835,,2024-04-16
c0065,35.829838,14.270835,24.24888888888892,2024-04-17
c0065,35.829838,14.270835,23.799047619047663,2024-04-18
c0065,35.829838,14.270835,17.310000000000002,2024-04-19
c0065,35.829838,14.270835,28.38645161290327,2024-04-20
c0065,35.829838,14.270835,18.710000000000036,2024-04-21
c0065,35.829838,14.270835,14.470000000000027,2024-04-22
c0065,35.829838,14.270835,25.64403508771932,2024-04-23
c0065,35.829838,14.270835,22.750000000000057,2024-04-24
c0065,35.829838,14.270835,22.430000000000007,2024-04-25
c0065,35.829838,14.270835,17.882093023255855,2024-04-26
c0065,35.829838,14.270835,24.526800000000023,2024-04-27
c0065,35.829838,14.270835,20.592372881355978,2024-04-28
c0065,35.829838,14.270835,24.59750000000002,2024-04-29
c0065,35.829838,14.270835,,2024-04-30
c0065,35.829838,14.270835,18.710000000000036,2024-05-01
c0065,35.829838,14.270835,32.15196721311477,2024-05-02
c0065,35.829838,14.270835,26.352580645161343,2024-05-03
c0065,35.829838,14.270835,30.0340625,2024-05-04
c0065,35.829838,14.270835,31.0835483870968,2024-05-05
c0065,35.829838,14.270835,28.556349206349243,2024-05-06
c0065,35.829838,14.270835,,2024-05-07
c0065,35.829838,14.270835,,2024-05-08
c0065,35.829838,14.270835,,2024-05-09
c0065,35.829838,14.270835,28.20049180327869,2024-05-10
c0065,35.829838,14.270835,29.499600000000033,2024-05-11
c0065,35.829838,14.270835,,2024-05-12
c0065,35.829838,14.270835,28.138196721311505,2024-05-13
c0065,35.829838,14.270835,32.547704918032835,2024-05-14
c0065,35.829838,14.270835,,2024-05-15
c0065,35.829838,14.270835,26.55000000000001,2024-05-16
c0065,35.829838,14.270835,29.23655737704919,2024-05-17
c0065,35.829838,14.270835,,2024-05-18
c0065,35.829838,14.270835,29.930000000000007,2024-05-19
c0065,35.829838,14.270835,26.323225806451628,2024-05-20
c0065,35.829838,14.270835,27.12525423728815,2024-05-21
c0065,35.829838,14.270835,36.71380952380956,2024-05-22
c0065,35.829838,14.270835,31.39819672131151,2024-05-23
c0065,35.829838,14.270835,33.95483870967745,2024-05-24
c0065,35.829838,14.270835,25.81333333333335,2024-05-25
c0065,35.829838,14.270835,37.22533333333338,2024-05-26
c0065,35.829838,14.270835,35.66357142857147,2024-05-27
c0065,35.829838,14.270835,34.746610169491554,2024-05-28
c0065,35.829838,14.270835,35.60161290322583,2024-05-29
c0065,35.829838,14.270835,24.89625000000003,2024-05-30
c0065,35.829838,14.270835,38.18803278688528,2024-05-31
c0065,35.829838,14.270835,31.13271186440679,2024-06-01
c0065,35.829838,14.270835,,2024-06-02
c0065,35.829838,14.270835,33.38761904761909,2024-06-03
c0065,35.829838,14.270835,,2024-06-04
c0065,35.829838,14.270835,30.384482758620702,2024-06-05
c0065,35.829838,14.270835,34.51721311475412,2024-06-06
c0065,35.829838,14.270835,39.95622950819677,2024-06-07
c0065,35.829838,14.270835,39.72677419354844,2024-06-08
c0065,35.829838,14.270835,28.39163934426232,2024-06-09
c0065,35.829838,14.270835,36.961612903225834,2024-06-10
c0065,35.829838,14.270835,25.130000000000052,2024-06-11
c0065,35.829838,14.270835,27.130000000000052,2024-06-12
c0065,35.829838,14.270835,26.710000000000036,2024-06-13
c0065,35.829838,14.270835,34.36500000000003,2024-06-14
c0065,35.829838,14.270835,39.42580645161294,2024-06-15
c0065,35.829838,14.270835,,2024-06-16
c0065,35.829838,14.270835,42.41440677966106,2024-06-17
c0065,35.829838,14.270835,39.63343750000001,2024-06-18
c0065,35.829838,14.270835,35.68049180327873,2024-06-19
c0065,35.829838,14.270835,38.725483870967786,2024-06-20
c0065,35.829838,14.270835,33.54833333333339,2024-06-21
c0065,35.829838,14.270835,40.17000000000005,2024-06-22
c0065,35.829838,14.270835,34.69878048780492,2024-06-23
c0065,35.829838,14.270835,38.610000000000014,2024-06-24
c0065,35.829838,14.270835,34.00508196721313,2024-06-25
c0065,35.829838,14.270835,34.991290322580696,2024-06-26
c0065,35.829838,14.270835,32.49000000000001,2024-06-27
c0065,35.829838,14.270835,34.31966666666672,2024-06-28
c0065,35.829838,14.270835,40.45786885245906,2024-06-29
c0065,35.829838,14.270835,30.856000000000023,2024-06-30
c0065,35.829838,14.270835,32.21491803278692,2024-07-01
c0065,35.829838,14.270835,,2024-07-02
c0065,35.829838,14.270835,23.903333333333364,2024-07-03
c0065,35.829838,14.270835,31.64074074074077,2024-07-04
c0065,35.829838,14.270835,37.48859649122811,2024-07-05
c0065,35.829838,14.270835,38.39131147540987,2024-07-06
c0065,35.829838,14.270835,32.786507936507945,2024-07-07
